
=============================================
meshmagick - version 1.0.6
Copyright 2014-2018, Ecole Centrale de Nantes
=============================================
Barge2.stl successfully loaded

Generating hydrostatic data for a zcog of 0.000 meters.


	GRAVITY ACCELERATION (M/S**2)----------->   9.81
	DENSITY OF WATER (KG/M**3)-------------->   1023.0

	WATERPLANE AREA (M**2)------------------>   560.0
	WATERPLANE CENTER (M)------------------->   0.000    -0.000    
	WET AREA (M**2)------------------------->   753.6
	DISPLACEMENT VOLUME (M**3)-------------->   1112.000
	DISPLACEMENT MASS (TONS)---------------->   1137.576
	BUOYANCY CENTER (M)--------------------->  -0.123    -0.000    -0.995    
	CENTER OF GRAVITY (M)------------------->   0.000     0.000     0.000    

	DRAUGHT (M)----------------------------->   2.000
	LENGTH OVERALL SUBMERGED (M)------------>   35.00
	BREADTH OVERALL SUBMERGED (M)----------->   16.00
	LENGTH AT WATERLINE LWL (M)------------->   35.00
	FORWARD PERPENDICULAR (M)--------------->   17.50

	TRANSVERSAL METACENTRIC RADIUS (M)------>   10.743
	TRANSVERSAL METACENTRIC HEIGHT GMT (M)-->   9.748
	LONGITUDINAL METACENTRIC RADIUS (M)----->   51.409
	LONGITUDINAL METACENTRIC HEIGHT GML (M)->   50.414

	HYDROSTATIC STIFFNESS COEFFICIENTS:
	K33 (N/M)------------------------------->   5.6200E+06
	K34 (N)--------------------------------->   0.0000E+00
	K35 (N)--------------------------------->   0.0000E+00
	K44 (N.M)------------------------------->   1.0879E+08
	K45 (N.M)------------------------------->   0.0000E+00
	K55 (N.M)------------------------------->   5.6260E+08

	INERTIAS:
	IXX------------------------------------->   2.465E+07
	IXY------------------------------------->  -1.567E+00
	IXZ------------------------------------->   9.411E+04
	IYY------------------------------------->   1.149E+08
	IYZ------------------------------------->   3.695E-02
	IZZ------------------------------------->   1.388E+08

	RESIDUALS:
	ABSOLUTE-------------------------------->   0.000E+00-8.926E-01 1.378E+06
	RELATIVE-------------------------------->   0.000E+00-4.999E-09 3.529E-03
	RELATIVE TOLERANCE---------------------->   1.0E-02


=============================================================
meshmagick - version 1.0.6
Copyright 2014-2018, Ecole Centrale de Nantes
Maintainer : Francois Rongere <Francois.Rongere@ec-nantes.fr>
Good Bye!
=============================================================
